"","query","ambiguous"
0,"!x{\n[^\n]* DISTINCT [^\n]* FILTER [^\n]*\n[^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n}",1
1,"!x{\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* WHERE [^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n}",1
2,"!x{\n[^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* WHERE [^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n}",1
3,"!x{\n[^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* SELECT [^\n]* GROUP BY [^\n]*\n}",1
4,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]* ORDER BY [^\n]*\n[^\n]* PREFIX [^\n]* WHERE [^\n]* FILTER [^\n]*\n}",1
5,"!x{\n[^\n]* WHERE [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* SELECT [^\n]* ORDER BY [^\n]*\n}",1
6,"!x{\n[^\n]* DISTINCT [^\n]* WHERE [^\n]* FILTER [^\n]*\n[^\n]* WHERE [^\n]* ORDER BY [^\n]*\n}",1
7,"!x{\n[^\n]* WHERE [^\n]* ORDER BY [^\n]*\n[^\n]* PREFIX [^\n]* FILTER [^\n]*\n}",1
8,"!x{\n[^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* SELECT [^\n]* OPTIONAL [^\n]* ORDER BY [^\n]*\n}",1
9,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* DISTINCT [^\n]* GROUP BY [^\n]*\n}",1
10,"!x{\n[^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* AS [^\n]*\n}",1
11,"!x{\n[^\n]* WHERE [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* ORDER BY [^\n]*\n}",1
12,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* AS [^\n]* WHERE [^\n]*\n}",1
13,"!x{\n[^\n]* DISTINCT [^\n]* WHERE [^\n]* FILTER [^\n]*\n[^\n]* DISTINCT [^\n]* GROUP BY [^\n]*\n}",1
14,"!x{\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* PREFIX [^\n]* WHERE [^\n]* GROUP BY [^\n]*\n}",1
15,"!x{\n[^\n]* WHERE [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* GROUP BY [^\n]*\n}",1
16,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]* LIMIT [^\n]*\n[^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n}",1
17,"!x{\n[^\n]* WHERE [^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n[^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n}",1
18,"!x{\n[^\n]* SELECT [^\n]* ORDER BY [^\n]*\n[^\n]* DISTINCT [^\n]* WHERE [^\n]* FILTER [^\n]*\n}",1
19,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* ORDER BY [^\n]*\n[^\n]* AS [^\n]* WHERE [^\n]*\n}",1
20,"!x{\n[^\n]* SELECT [^\n]* ORDER BY [^\n]*\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* FILTER [^\n]*\n}",1
21,"!x{\n[^\n]* SELECT [^\n]* ORDER BY [^\n]*\n[^\n]* DISTINCT [^\n]* FILTER [^\n]*\n}",1
22,"!x{\n[^\n]* DISTINCT [^\n]* WHERE [^\n]* FILTER [^\n]*\n[^\n]* WHERE [^\n]* GROUP BY [^\n]*\n}",1
23,"!x{\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* SELECT [^\n]* OPTIONAL [^\n]* ORDER BY [^\n]*\n}",1
24,"!x{\n[^\n]* WHERE [^\n]* ORDER BY [^\n]*\n[^\n]* AS [^\n]*\n}",1
25,"!x{\n[^\n]* AS [^\n]* WHERE [^\n]*\n[^\n]* DISTINCT [^\n]* FILTER [^\n]*\n}",1
26,"!x{\n[^\n]* SELECT [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* ORDER BY [^\n]*\n}",1
27,"!x{\n[^\n]* SELECT [^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n[^\n]* DISTINCT [^\n]* FILTER [^\n]*\n}",1
28,"!x{\n[^\n]* PREFIX [^\n]* FILTER [^\n]*\n[^\n]* DISTINCT [^\n]* GROUP BY [^\n]*\n}",1
29,"!x{\n[^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* SELECT [^\n]* ORDER BY [^\n]*\n}",1
30,"!x{\n[^\n]* PREFIX [^\n]* ORDER BY [^\n]*\n[^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n}",1
31,"!x{\n[^\n]* AS [^\n]* WHERE [^\n]*\n[^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n}",1
32,"!x{\n[^\n]* SELECT [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* ORDER BY [^\n]*\n}",1
33,"!x{\n[^\n]* AS [^\n]* WHERE [^\n]*\n[^\n]* DISTINCT [^\n]* GROUP BY [^\n]*\n}",1
34,"!x{\n[^\n]* WHERE [^\n]* ORDER BY [^\n]*\n[^\n]* LIMIT [^\n]*\n}",1
35,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* ORDER BY [^\n]*\n[^\n]* WHERE [^\n]* GROUP BY [^\n]*\n}",1
36,"!x{\n[^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* SELECT [^\n]* LIMIT [^\n]*\n}",1
37,"!x{\n[^\n]* SELECT [^\n]* ORDER BY [^\n]*\n[^\n]* WHERE [^\n]* FILTER [^\n]*\n}",1
38,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]* GROUP BY [^\n]*\n[^\n]* WHERE [^\n]* ORDER BY [^\n]*\n}",1
39,"!x{\n[^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* FILTER [^\n]*\n}",1
40,"!x{\n[^\n]* AS [^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n}",1
41,"!x{\n[^\n]* WHERE [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n}",1
42,"!x{\n[^\n]* WHERE [^\n]* GROUP BY [^\n]*\n[^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n}",1
43,"!x{\n[^\n]* SELECT [^\n]* LIMIT [^\n]*\n[^\n]* PREFIX [^\n]* DISTINCT [^\n]* FILTER [^\n]*\n}",1
44,"!x{\n[^\n]* SELECT [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]* FILTER [^\n]*\n}",1
45,"!x{\n[^\n]* WHERE [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* GROUP BY [^\n]*\n}",1
46,"!x{\n[^\n]* PREFIX [^\n]* PREFIX [^\n]*\n[^\n]* AS [^\n]* WHERE [^\n]*\n}",1
47,"!x{\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* FILTER [^\n]*\n}",1
48,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* GROUP BY [^\n]*\n}",1
49,"!x{\n[^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* WHERE [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n}",1
50,"!x{\n[^\n]* AS [^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]* FILTER [^\n]*\n}",1
51,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* ORDER BY [^\n]*\n}",1
52,"!x{\n[^\n]* GROUP BY [^\n]*\n[^\n]* DISTINCT [^\n]* GROUP BY [^\n]*\n}",1
53,"!x{\n[^\n]* WHERE [^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n[^\n]* SELECT [^\n]* ORDER BY [^\n]*\n}",1
54,"!x{\n[^\n]* SELECT [^\n]* ORDER BY [^\n]*\n[^\n]* WHERE [^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n}",1
55,"!x{\n[^\n]* PREFIX [^\n]* GROUP BY [^\n]*\n[^\n]* WHERE [^\n]* ORDER BY [^\n]*\n}",1
56,"!x{\n[^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* LIMIT [^\n]*\n}",1
57,"!x{\n[^\n]* SELECT [^\n]* LIMIT [^\n]*\n[^\n]* AS [^\n]* WHERE [^\n]*\n}",1
58,"!x{\n[^\n]* WHERE [^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n[^\n]* SELECT [^\n]* LIMIT [^\n]*\n}",1
59,"!x{\n[^\n]* AS [^\n]*\n[^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n}",1
60,"!x{\n[^\n]* WHERE [^\n]* LIMIT [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]* GROUP BY [^\n]*\n}",1
61,"!x{\n[^\n]* DISTINCT [^\n]* FILTER [^\n]*\n[^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n}",1
62,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]* LIMIT [^\n]*\n[^\n]* WHERE [^\n]* GROUP BY [^\n]*\n}",1
63,"!x{\n[^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n[^\n]* SELECT [^\n]* LIMIT [^\n]*\n}",1
64,"!x{\n[^\n]* LIMIT [^\n]*\n[^\n]* WHERE [^\n]* GROUP BY [^\n]*\n}",1
65,"!x{\n[^\n]* AS [^\n]*\n[^\n]* DISTINCT [^\n]* WHERE [^\n]* OPTIONAL [^\n]*\n}",1
66,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* ORDER BY [^\n]*\n}",1
67,"!x{\n[^\n]* WHERE [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* SELECT [^\n]* FILTER [^\n]*\n}",1
68,"!x{\n[^\n]* PREFIX [^\n]* DISTINCT [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n}",1
69,"!x{\n[^\n]* WHERE [^\n]* FILTER [^\n]*\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n}",1
70,"!x{\n[^\n]* DISTINCT [^\n]*\n[^\n]* PREFIX [^\n]* ORDER BY [^\n]*\n}",1
71,"!x{\n[^\n]* SELECT [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n}",1
72,"!x{\n[^\n]* PREFIX [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* PREFIX [^\n]*\n}",1
73,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n}",1
74,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n[^\n]* SELECT [^\n]* LIMIT [^\n]*\n}",1
75,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]* LIMIT [^\n]*\n[^\n]* WHERE [^\n]* OPTIONAL [^\n]*\n}",1
76,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* GROUP BY [^\n]*\n}",1
77,"!x{\n[^\n]* WHERE [^\n]* LIMIT [^\n]*\n[^\n]* PREFIX [^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n}",1
78,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]* OPTIONAL [^\n]*\n}",1
79,"!x{\n[^\n]* PREFIX [^\n]* ORDER BY [^\n]*\n[^\n]* WHERE [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n}",1
80,"!x{\n[^\n]* ORDER BY [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n}",1
81,"!x{\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* PREFIX [^\n]*\n[^\n]* WHERE [^\n]* LIMIT [^\n]*\n}",1
82,"!x{\n[^\n]* PREFIX [^\n]* PREFIX [^\n]*\n[^\n]* WHERE [^\n]* ORDER BY [^\n]*\n}",1
83,"!x{\n[^\n]* PREFIX [^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n[^\n]* GROUP BY [^\n]*\n}",1
84,"!x{\n[^\n]* AS [^\n]* WHERE [^\n]*\n[^\n]* AS [^\n]* WHERE [^\n]*\n}",1
85,"!x{\n[^\n]* SELECT [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* WHERE [^\n]*\n}",1
86,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]*\n[^\n]* WHERE [^\n]* ORDER BY [^\n]*\n}",1
87,"!x{\n[^\n]* SELECT [^\n]* ORDER BY [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]*\n}",1
88,"!x{\n[^\n]* PREFIX [^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]* GROUP BY [^\n]*\n}",1
89,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]* GROUP BY [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]* OPTIONAL [^\n]*\n}",1
90,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]*\n}",1
91,"!x{\n[^\n]* PREFIX [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* WHERE [^\n]*\n}",1
92,"!x{\n[^\n]* WHERE [^\n]* LIMIT [^\n]*\n[^\n]* PREFIX [^\n]* WHERE [^\n]*\n}",1
93,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* AS [^\n]* WHERE [^\n]*\n}",1
94,"!x{\n[^\n]* WHERE [^\n]* LIMIT [^\n]*\n[^\n]* PREFIX [^\n]* WHERE [^\n]*\n}",1
95,"!x{\n[^\n]* LIMIT [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n}",1
96,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]* GROUP BY [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]*\n}",1
97,"!x{\n[^\n]* DISTINCT [^\n]* WHERE [^\n]*\n[^\n]* WHERE [^\n]* GROUP BY [^\n]* ORDER BY [^\n]*\n}",1
98,"!x{\n[^\n]* SELECT [^\n]* LIMIT [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
99,"!x{\n[^\n]* SELECT [^\n]* ORDER BY [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
100,"!x{\n[^\n]* PREFIX [^\n]* ORDER BY [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n}",1
101,"!x{\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* PREFIX [^\n]*\n[^\n]* WHERE [^\n]* GROUP BY [^\n]*\n}",1
102,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* DISTINCT [^\n]* WHERE [^\n]* OPTIONAL [^\n]*\n}",1
103,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* PREFIX [^\n]* WHERE [^\n]* FILTER [^\n]*\n}",1
104,"!x{\n[^\n]* PREFIX [^\n]* WHERE [^\n]*\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n}",1
105,"!x{\n[^\n]* DISTINCT [^\n]*\n[^\n]* DISTINCT [^\n]* WHERE [^\n]*\n}",1
106,"!x{\n[^\n]* DISTINCT [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* DISTINCT [^\n]*\n}",1
107,"!x{\n[^\n]* WHERE [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* WHERE [^\n]*\n}",1
108,"!x{\n[^\n]* PREFIX [^\n]* DISTINCT [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
109,"!x{\n[^\n]* PREFIX [^\n]* PREFIX [^\n]*\n[^\n]* DISTINCT [^\n]* WHERE [^\n]*\n}",1
110,"!x{\n[^\n]* PREFIX [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
111,"!x{\n[^\n]* SELECT [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* PREFIX [^\n]*\n}",1
112,"!x{\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n[^\n]* DISTINCT [^\n]* WHERE [^\n]* FILTER [^\n]*\n}",1
113,"!x{\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n}",1
114,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n[^\n]* DISTINCT [^\n]*\n}",1
115,"!x{\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
116,"!x{\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]* OPTIONAL [^\n]*\n}",1
117,"!x{\n[^\n]* PREFIX [^\n]* DISTINCT [^\n]*\n[^\n]* WHERE [^\n]* OPTIONAL [^\n]*\n}",1
118,"!x{\n[^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* WHERE [^\n]* OPTIONAL [^\n]*\n}",1
119,"!x{\n[^\n]* SELECT [^\n]* OPTIONAL [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
120,"!x{\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n[^\n]* PREFIX [^\n]* WHERE [^\n]* FILTER [^\n]*\n}",1
121,"!x{\n[^\n]* DISTINCT [^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]*\n}",1
122,"!x{\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n}",1
123,"!x{\n[^\n]* DISTINCT [^\n]* WHERE [^\n]* OPTIONAL [^\n]*\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n}",1
124,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]* PREFIX [^\n]*\n}",1
125,"!x{\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n[^\n]* SELECT [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n}",1
126,"!x{\n[^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* SELECT [^\n]*\n}",1
127,"!x{\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
128,"!x{\n[^\n]* SELECT [^\n]*\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* SELECT [^\n]*\n}",1
129,"!x{\n[^\n]* OPTIONAL [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n}",1
130,"!x{\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* PREFIX [^\n]*\n[^\n]* DISTINCT [^\n]*\n}",1
131,"!x{\n[^\n]* PREFIX [^\n]* PREFIX [^\n]* OPTIONAL [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]* FILTER [^\n]*\n}",1
132,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]*\n[^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]* FILTER [^\n]*\n}",1
133,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]* OPTIONAL [^\n]*\n[^\n]* PREFIX [^\n]* DISTINCT [^\n]* OPTIONAL [^\n]*\n}",1
134,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]*\n[^\n]* PREFIX [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n}",1
135,"!x{\n[^\n]* PREFIX [^\n]* PREFIX [^\n]*\n[^\n]* DISTINCT [^\n]* OPTIONAL [^\n]* OPTIONAL [^\n]*\n}",1
136,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]*\n}",1
137,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* SELECT [^\n]*\n}",1
138,"!x{\n[^\n]* PREFIX [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
139,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
140,"!x{\n[^\n]* PREFIX [^\n]* WHERE [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
141,"!x{\n[^\n]* SELECT [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
142,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* SELECT [^\n]*\n}",1
143,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]*\n}",1
144,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
145,"!x{\n[^\n]* SELECT [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
146,"!x{\n[^\n]* DISTINCT [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
147,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
148,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
149,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
150,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
151,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* DISTINCT [^\n]* WHERE [^\n]*\n}",1
152,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
153,"!x{\n[^\n]* PREFIX [^\n]* WHERE [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
154,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* DISTINCT [^\n]*\n}",1
155,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
156,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
157,"!x{\n[^\n]* SELECT [^\n]*\n[^\n]* SELECT [^\n]*\n}",1
158,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
159,"!x{\n[^\n]* DISTINCT [^\n]* WHERE [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
160,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]* WHERE [^\n]*\n}",1
161,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* DISTINCT [^\n]* WHERE [^\n]*\n}",1
162,"!x{\n[^\n]* PREFIX [^\n]* SELECT [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
163,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]* SELECT [^\n]*\n}",1
164,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* SELECT [^\n]*\n}",1
165,"!x{\n[^\n]* WHERE [^\n]*\n[^\n]* PREFIX [^\n]* WHERE [^\n]*\n}",1
166,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
167,"!x{\n[^\n]* SELECT [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
168,"!x{\n[^\n]* DISTINCT [^\n]* WHERE [^\n]*\n[^\n]* WHERE [^\n]*\n}",1
169,"!x{\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n[^\n]* SELECT [^\n]* WHERE [^\n]*\n}",1
